index,image
841,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (2).jpeg
842,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (2).jpg
843,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (20).jpg
844,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (21).jpg
845,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (22).jpg
846,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (23).jpg
847,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (24).jpg
848,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (25).jpg
849,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (26).jpg
850,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (27).jpg
851,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (28).jpg
852,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (29).jpg
853,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (3).jpg
854,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (3).webp
855,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (30).jpg
856,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (32).jpg
857,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (33).jpg
858,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (34).jpg
859,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (35).jpg
860,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (36).jpg
861,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (37).jpg
862,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (38).jpg
863,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (39).jpg
864,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (4).jpg
865,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (4).webp
866,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (40).jpg
867,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (42).jpg
868,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (43).jpg
869,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (44).jpg
870,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (46).jpg
871,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (47).jpg
872,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (48).jpg
873,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (49).jpg
874,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (5).jpg
875,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (50).jpg
876,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (51).jpg
877,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (52).jpg
878,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (53).jpg
879,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (54).jpg
880,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (55).jpg
881,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (56).jpg
882,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (57).jpg
883,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (58).jpg
884,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (59).jpg
885,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (61).jpg
886,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (62).jpg
887,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (63).jpg
888,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (65).jpg
889,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (66).jpg
890,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (68).jpg
891,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (69).jpg
892,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (7).jpg
893,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (70).jpg
894,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (71).jpg
895,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (72).jpg
896,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (73).jpg
897,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (76).jpg
898,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (77).jpg
899,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (78).jpg
900,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (79).jpg
901,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (8).jpg
902,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (80).jpg
903,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (81).jpg
904,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (82).jpg
905,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (83).jpg
906,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (84).jpg
907,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (85).jpg
908,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (86).jpg
909,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (87).jpg
910,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (88).jpg
911,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (89).jpg
912,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (90).jpg
913,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (91).jpg
914,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (92).jpg
915,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (93).jpg
916,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (94).jpg
917,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (95).jpg
918,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (96).jpg
919,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (97).jpg
920,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Cobra (98).jpg
921,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (10).jpg
922,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (11).jpg
923,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (12).jpeg
924,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (12).jpg
925,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (13).jpg
926,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (14).jpeg
927,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (14).jpg
928,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (15).jpg
929,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (150).jpeg
930,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (151).jpg
931,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (153).webp
932,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (16).jpg
933,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (18).jpg
934,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (19).jpg
935,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (2).jpeg
936,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (2).jpg
937,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (2).webp
938,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (20).jpeg
939,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (20).jpg
940,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (21).jpg
941,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (22).jpg
942,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (23).jpeg
943,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (23).jpg
944,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (24).jpg
945,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (25).jpg
946,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (26).jpeg
947,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (26).jpg
948,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (27).jpeg
949,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (27).jpg
950,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (28).jpeg
951,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (29).jpg
952,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (3).jpg
953,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (3).webp
954,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (31).jpg
955,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (32).jpg
956,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (33).jpg
957,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (34).jpg
958,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (35).jpg
959,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (36).jpg
960,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (37).jpg
961,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (38).jpg
962,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (39).jpg
963,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (4).jpeg
964,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (4).jpg
965,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (41).jpg
966,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (42).jpg
967,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (43).jpg
968,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (44).jpg
969,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (45).jpg
970,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (46).jpg
971,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (47).jpg
972,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (48).jpg
973,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (49).jpg
974,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (5).jpeg
975,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (5).jpg
976,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (50).jpg
977,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (51).jpg
978,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (52).jpg
979,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (53).jpg
980,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (54).jpg
981,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (55).jpg
982,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (56).jpg
983,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (58).jpg
984,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (59).jpg
985,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (6).jpeg
986,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (60).jpg
987,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (61).jpg
988,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (62).jpg
989,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (63).jpg
990,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (64).jpg
991,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (65).jpg
992,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (66).jpg
993,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (67).jpg
994,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (68).jpg
995,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (70).jpg
996,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (71).jpg
997,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (72).jpg
998,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (74).jpg
999,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (75).jpg
1000,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (76).jpg
1001,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (77).jpg
1002,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (78).jpg
1003,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (79).jpg
1004,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (8).jpeg
1005,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (80).jpg
1006,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (81).jpg
1007,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (82).jpg
1008,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (83).jpg
1009,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (85).jpg
1010,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (86).jpg
1011,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (87).jpg
1012,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (88).jpg
1013,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (89).jpg
1014,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (9).jpeg
1015,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (9).jpg
1016,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (90).jpg
1017,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (91).jpg
1018,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (92).jpg
1019,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Indian Leopard (93).jpg
1020,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (10).jpeg
1021,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (10).jpg
1022,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (100).jpg
1023,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (101).jpg
1024,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (102).jpg
1025,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (103).jpg
1026,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (104).jpg
1027,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (105).jpg
1028,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (106).jpg
1029,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (107).jpg
1030,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (108).jpg
1031,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (109).jpg
1032,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (11).jpeg
1033,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (11).jpg
1034,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (110).jpg
1035,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (111).jpg
1036,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (112).jpg
1037,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (113).jpg
1038,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (114).jpg
1039,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (116).jpg
1040,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (117).jpg
1041,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (118).jpg
1042,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (119).jpg
1043,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (12).jpg
1044,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (120).jpg
1045,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (14).jpg
1046,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (15).jpg
1047,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (150).jpeg
1048,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (151).jpg
1049,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (152).png
1050,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (153).webp
1051,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (16).jpeg
1052,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (17).jpg
1053,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (18).jpg
1054,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (19).jpg
1055,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (2).jpeg
1056,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (2).jpg
1057,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (2).png
1058,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (2).webp
1059,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (20).jpg
1060,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (22).jpg
1061,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (23).jpg
1062,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (24).jpg
1063,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (25).jpg
1064,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (26).jpg
1065,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (27).jpg
1066,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (29).jpg
1067,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (3).jpeg
1068,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (3).jpg
1069,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (3).png
1070,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (3).webp
1071,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (30).jpg
1072,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (31).jpg
1073,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (32).jpg
1074,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (36).jpg
1075,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (39).jpg
1076,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (4).jpeg
1077,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (4).jpg
1078,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (4).png
1079,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (4).webp
1080,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (40).jpg
1081,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (42).jpg
1082,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (43).jpg
1083,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (44).jpg
1084,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (45).jpg
1085,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (49).jpg
1086,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (5).jpeg
1087,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (5).jpg
1088,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (5).png
1089,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (50).jpg
1090,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (51).jpg
1091,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (52).jpg
1092,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (53).jpg
1093,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (54).jpg
1094,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (56).jpg
1095,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (58).jpg
1096,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (6).jpeg
1097,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (6).jpg
1098,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (62).jpg
1099,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (63).jpg
1100,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (64).jpg
1101,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (65).jpg
1102,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (67).jpg
1103,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (68).jpg
1104,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (69).jpg
1105,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (7).jpeg
1106,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (7).jpg
1107,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (71).jpg
1108,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (72).jpg
1109,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (75).jpg
1110,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (76).jpg
1111,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (77).jpg
1112,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (78).jpg
1113,C:\Users\mario\OneDrive\Documentos\GitHub\CBIR\images\train\Mugger Crocodile (79).jpg
